path,url,lang,topic,filename
"lv/Verbs/alnilam_swipe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_swipe_.wav","lv","Verbs","alnilam_swipe_.wav"
"lv/Verbs/alnilam_sync_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_sync_.wav","lv","Verbs","alnilam_sync_.wav"
"lv/Verbs/alnilam_talk_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_talk_.wav","lv","Verbs","alnilam_talk_.wav"
"lv/Verbs/alnilam_tap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_tap_.wav","lv","Verbs","alnilam_tap_.wav"
"lv/Verbs/alnilam_taste_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_taste_.wav","lv","Verbs","alnilam_taste_.wav"
"lv/Verbs/alnilam_teach_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_teach_.wav","lv","Verbs","alnilam_teach_.wav"
"lv/Verbs/alnilam_tell_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_tell_.wav","lv","Verbs","alnilam_tell_.wav"
"lv/Verbs/alnilam_think_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_think_.wav","lv","Verbs","alnilam_think_.wav"
"lv/Verbs/alnilam_throw_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_throw_.wav","lv","Verbs","alnilam_throw_.wav"
"lv/Verbs/alnilam_tidy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_tidy_.wav","lv","Verbs","alnilam_tidy_.wav"
"lv/Verbs/alnilam_tie_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_tie_.wav","lv","Verbs","alnilam_tie_.wav"
"lv/Verbs/alnilam_track_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_track_.wav","lv","Verbs","alnilam_track_.wav"
"lv/Verbs/alnilam_train_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_train_.wav","lv","Verbs","alnilam_train_.wav"
"lv/Verbs/alnilam_translate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_translate_.wav","lv","Verbs","alnilam_translate_.wav"
"lv/Verbs/alnilam_travel_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_travel_.wav","lv","Verbs","alnilam_travel_.wav"
"lv/Verbs/alnilam_tremble_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_tremble_.wav","lv","Verbs","alnilam_tremble_.wav"
"lv/Verbs/alnilam_trust_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_trust_.wav","lv","Verbs","alnilam_trust_.wav"
"lv/Verbs/alnilam_turn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_turn_.wav","lv","Verbs","alnilam_turn_.wav"
"lv/Verbs/alnilam_twist_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_twist_.wav","lv","Verbs","alnilam_twist_.wav"
"lv/Verbs/alnilam_understand_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_understand_.wav","lv","Verbs","alnilam_understand_.wav"
"lv/Verbs/alnilam_unfold_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_unfold_.wav","lv","Verbs","alnilam_unfold_.wav"
"lv/Verbs/alnilam_uninstall_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_uninstall_.wav","lv","Verbs","alnilam_uninstall_.wav"
"lv/Verbs/alnilam_unlock_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_unlock_.wav","lv","Verbs","alnilam_unlock_.wav"
"lv/Verbs/alnilam_unpack_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_unpack_.wav","lv","Verbs","alnilam_unpack_.wav"
"lv/Verbs/alnilam_untie_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_untie_.wav","lv","Verbs","alnilam_untie_.wav"
"lv/Verbs/alnilam_unwrap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_unwrap_.wav","lv","Verbs","alnilam_unwrap_.wav"
"lv/Verbs/alnilam_update_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_update_.wav","lv","Verbs","alnilam_update_.wav"
"lv/Verbs/alnilam_upgrade_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_upgrade_.wav","lv","Verbs","alnilam_upgrade_.wav"
"lv/Verbs/alnilam_upload_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_upload_.wav","lv","Verbs","alnilam_upload_.wav"
"lv/Verbs/alnilam_vacuum_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_vacuum_.wav","lv","Verbs","alnilam_vacuum_.wav"
"lv/Verbs/alnilam_value_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_value_.wav","lv","Verbs","alnilam_value_.wav"
"lv/Verbs/alnilam_visit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_visit_.wav","lv","Verbs","alnilam_visit_.wav"
"lv/Verbs/alnilam_vomit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_vomit_.wav","lv","Verbs","alnilam_vomit_.wav"
"lv/Verbs/alnilam_wait_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_wait_.wav","lv","Verbs","alnilam_wait_.wav"
"lv/Verbs/alnilam_wake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_wake_.wav","lv","Verbs","alnilam_wake_.wav"
"lv/Verbs/alnilam_walk_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_walk_.wav","lv","Verbs","alnilam_walk_.wav"
"lv/Verbs/alnilam_wander_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_wander_.wav","lv","Verbs","alnilam_wander_.wav"
"lv/Verbs/alnilam_want_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_want_.wav","lv","Verbs","alnilam_want_.wav"
"lv/Verbs/alnilam_warn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_warn_.wav","lv","Verbs","alnilam_warn_.wav"
"lv/Verbs/alnilam_wash dishes_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_wash dishes_.wav","lv","Verbs","alnilam_wash dishes_.wav"
"lv/Verbs/alnilam_wash_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_wash_.wav","lv","Verbs","alnilam_wash_.wav"
"lv/Verbs/alnilam_wave_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_wave_.wav","lv","Verbs","alnilam_wave_.wav"
"lv/Verbs/alnilam_welcome_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_welcome_.wav","lv","Verbs","alnilam_welcome_.wav"
"lv/Verbs/alnilam_whisper_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_whisper_.wav","lv","Verbs","alnilam_whisper_.wav"
"lv/Verbs/alnilam_wipe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_wipe_.wav","lv","Verbs","alnilam_wipe_.wav"
"lv/Verbs/alnilam_withdraw_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_withdraw_.wav","lv","Verbs","alnilam_withdraw_.wav"
"lv/Verbs/alnilam_wither_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_wither_.wav","lv","Verbs","alnilam_wither_.wav"
"lv/Verbs/alnilam_wonder_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_wonder_.wav","lv","Verbs","alnilam_wonder_.wav"
"lv/Verbs/alnilam_work_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_work_.wav","lv","Verbs","alnilam_work_.wav"
"lv/Verbs/alnilam_worry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_worry_.wav","lv","Verbs","alnilam_worry_.wav"
"lv/Verbs/alnilam_wrap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_wrap_.wav","lv","Verbs","alnilam_wrap_.wav"
"lv/Verbs/alnilam_write_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_write_.wav","lv","Verbs","alnilam_write_.wav"
"lv/Verbs/alnilam_yell_.wav","https://f006.backblazeb2.com/file/voco-audio-library/lv/Verbs/alnilam_yell_.wav","lv","Verbs","alnilam_yell_.wav"
"mk/Verbs/alnilam_accelerate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_accelerate_.wav","mk","Verbs","alnilam_accelerate_.wav"
"mk/Verbs/alnilam_ache_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_ache_.wav","mk","Verbs","alnilam_ache_.wav"
"mk/Verbs/alnilam_adjust_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_adjust_.wav","mk","Verbs","alnilam_adjust_.wav"
"mk/Verbs/alnilam_admit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_admit_.wav","mk","Verbs","alnilam_admit_.wav"
"mk/Verbs/alnilam_advise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_advise_.wav","mk","Verbs","alnilam_advise_.wav"
"mk/Verbs/alnilam_analyze_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_analyze_.wav","mk","Verbs","alnilam_analyze_.wav"
"mk/Verbs/alnilam_announce_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_announce_.wav","mk","Verbs","alnilam_announce_.wav"
"mk/Verbs/alnilam_annoy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_annoy_.wav","mk","Verbs","alnilam_annoy_.wav"
"mk/Verbs/alnilam_answer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_answer_.wav","mk","Verbs","alnilam_answer_.wav"
"mk/Verbs/alnilam_appear_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_appear_.wav","mk","Verbs","alnilam_appear_.wav"
"mk/Verbs/alnilam_appreciate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_appreciate_.wav","mk","Verbs","alnilam_appreciate_.wav"
"mk/Verbs/alnilam_argue_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_argue_.wav","mk","Verbs","alnilam_argue_.wav"
"mk/Verbs/alnilam_arrange_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_arrange_.wav","mk","Verbs","alnilam_arrange_.wav"
"mk/Verbs/alnilam_arrive_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_arrive_.wav","mk","Verbs","alnilam_arrive_.wav"
"mk/Verbs/alnilam_ask_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_ask_.wav","mk","Verbs","alnilam_ask_.wav"
"mk/Verbs/alnilam_assemble_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_assemble_.wav","mk","Verbs","alnilam_assemble_.wav"
"mk/Verbs/alnilam_assist_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_assist_.wav","mk","Verbs","alnilam_assist_.wav"
"mk/Verbs/alnilam_backup_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_backup_.wav","mk","Verbs","alnilam_backup_.wav"
"mk/Verbs/alnilam_bake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_bake_.wav","mk","Verbs","alnilam_bake_.wav"
"mk/Verbs/alnilam_balance_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_balance_.wav","mk","Verbs","alnilam_balance_.wav"
"mk/Verbs/alnilam_bathe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_bathe_.wav","mk","Verbs","alnilam_bathe_.wav"
"mk/Verbs/alnilam_become_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_become_.wav","mk","Verbs","alnilam_become_.wav"
"mk/Verbs/alnilam_befriend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_befriend_.wav","mk","Verbs","alnilam_befriend_.wav"
"mk/Verbs/alnilam_begin_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_begin_.wav","mk","Verbs","alnilam_begin_.wav"
"mk/Verbs/alnilam_believe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_believe_.wav","mk","Verbs","alnilam_believe_.wav"
"mk/Verbs/alnilam_bend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_bend_.wav","mk","Verbs","alnilam_bend_.wav"
"mk/Verbs/alnilam_be_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_be_.wav","mk","Verbs","alnilam_be_.wav"
"mk/Verbs/alnilam_bleed_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_bleed_.wav","mk","Verbs","alnilam_bleed_.wav"
"mk/Verbs/alnilam_blink_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_blink_.wav","mk","Verbs","alnilam_blink_.wav"
"mk/Verbs/alnilam_bloom_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_bloom_.wav","mk","Verbs","alnilam_bloom_.wav"
"mk/Verbs/alnilam_blow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_blow_.wav","mk","Verbs","alnilam_blow_.wav"
"mk/Verbs/alnilam_board_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_board_.wav","mk","Verbs","alnilam_board_.wav"
"mk/Verbs/alnilam_boil_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_boil_.wav","mk","Verbs","alnilam_boil_.wav"
"mk/Verbs/alnilam_borrow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_borrow_.wav","mk","Verbs","alnilam_borrow_.wav"
"mk/Verbs/alnilam_bother_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_bother_.wav","mk","Verbs","alnilam_bother_.wav"
"mk/Verbs/alnilam_breathe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_breathe_.wav","mk","Verbs","alnilam_breathe_.wav"
"mk/Verbs/alnilam_browse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_browse_.wav","mk","Verbs","alnilam_browse_.wav"
"mk/Verbs/alnilam_brush_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_brush_.wav","mk","Verbs","alnilam_brush_.wav"
"mk/Verbs/alnilam_budget_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_budget_.wav","mk","Verbs","alnilam_budget_.wav"
"mk/Verbs/alnilam_build_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_build_.wav","mk","Verbs","alnilam_build_.wav"
"mk/Verbs/alnilam_burn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_burn_.wav","mk","Verbs","alnilam_burn_.wav"
"mk/Verbs/alnilam_buy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_buy_.wav","mk","Verbs","alnilam_buy_.wav"
"mk/Verbs/alnilam_calculate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_calculate_.wav","mk","Verbs","alnilam_calculate_.wav"
"mk/Verbs/alnilam_calm_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_calm_.wav","mk","Verbs","alnilam_calm_.wav"
"mk/Verbs/alnilam_cancel_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_cancel_.wav","mk","Verbs","alnilam_cancel_.wav"
"mk/Verbs/alnilam_care for_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_care for_.wav","mk","Verbs","alnilam_care for_.wav"
"mk/Verbs/alnilam_care_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_care_.wav","mk","Verbs","alnilam_care_.wav"
"mk/Verbs/alnilam_carry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_carry_.wav","mk","Verbs","alnilam_carry_.wav"
"mk/Verbs/alnilam_catch_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_catch_.wav","mk","Verbs","alnilam_catch_.wav"
"mk/Verbs/alnilam_change_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_change_.wav","mk","Verbs","alnilam_change_.wav"
"mk/Verbs/alnilam_charge_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_charge_.wav","mk","Verbs","alnilam_charge_.wav"
"mk/Verbs/alnilam_chat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_chat_.wav","mk","Verbs","alnilam_chat_.wav"
"mk/Verbs/alnilam_check_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_check_.wav","mk","Verbs","alnilam_check_.wav"
"mk/Verbs/alnilam_cheer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_cheer_.wav","mk","Verbs","alnilam_cheer_.wav"
"mk/Verbs/alnilam_chew_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_chew_.wav","mk","Verbs","alnilam_chew_.wav"
"mk/Verbs/alnilam_choose_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_choose_.wav","mk","Verbs","alnilam_choose_.wav"
"mk/Verbs/alnilam_chop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_chop_.wav","mk","Verbs","alnilam_chop_.wav"
"mk/Verbs/alnilam_clean_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_clean_.wav","mk","Verbs","alnilam_clean_.wav"
"mk/Verbs/alnilam_click_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_click_.wav","mk","Verbs","alnilam_click_.wav"
"mk/Verbs/alnilam_climb_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_climb_.wav","mk","Verbs","alnilam_climb_.wav"
"mk/Verbs/alnilam_comb_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_comb_.wav","mk","Verbs","alnilam_comb_.wav"
"mk/Verbs/alnilam_come_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_come_.wav","mk","Verbs","alnilam_come_.wav"
"mk/Verbs/alnilam_comfort_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_comfort_.wav","mk","Verbs","alnilam_comfort_.wav"
"mk/Verbs/alnilam_comment_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_comment_.wav","mk","Verbs","alnilam_comment_.wav"
"mk/Verbs/alnilam_compare_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_compare_.wav","mk","Verbs","alnilam_compare_.wav"
"mk/Verbs/alnilam_complain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_complain_.wav","mk","Verbs","alnilam_complain_.wav"
"mk/Verbs/alnilam_complete_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_complete_.wav","mk","Verbs","alnilam_complete_.wav"
"mk/Verbs/alnilam_concentrate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_concentrate_.wav","mk","Verbs","alnilam_concentrate_.wav"
"mk/Verbs/alnilam_confirm_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_confirm_.wav","mk","Verbs","alnilam_confirm_.wav"
"mk/Verbs/alnilam_confuse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_confuse_.wav","mk","Verbs","alnilam_confuse_.wav"
"mk/Verbs/alnilam_connect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_connect_.wav","mk","Verbs","alnilam_connect_.wav"
"mk/Verbs/alnilam_consider_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_consider_.wav","mk","Verbs","alnilam_consider_.wav"
"mk/Verbs/alnilam_continue_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_continue_.wav","mk","Verbs","alnilam_continue_.wav"
"mk/Verbs/alnilam_cook_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_cook_.wav","mk","Verbs","alnilam_cook_.wav"
"mk/Verbs/alnilam_cooperate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_cooperate_.wav","mk","Verbs","alnilam_cooperate_.wav"
"mk/Verbs/alnilam_copy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_copy_.wav","mk","Verbs","alnilam_copy_.wav"
"mk/Verbs/alnilam_cough_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_cough_.wav","mk","Verbs","alnilam_cough_.wav"
"mk/Verbs/alnilam_crawl_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_crawl_.wav","mk","Verbs","alnilam_crawl_.wav"
"mk/Verbs/alnilam_create_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_create_.wav","mk","Verbs","alnilam_create_.wav"
"mk/Verbs/alnilam_cross_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_cross_.wav","mk","Verbs","alnilam_cross_.wav"
"mk/Verbs/alnilam_cut_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_cut_.wav","mk","Verbs","alnilam_cut_.wav"
"mk/Verbs/alnilam_date_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_date_.wav","mk","Verbs","alnilam_date_.wav"
"mk/Verbs/alnilam_debate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_debate_.wav","mk","Verbs","alnilam_debate_.wav"
"mk/Verbs/alnilam_debug_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_debug_.wav","mk","Verbs","alnilam_debug_.wav"
"mk/Verbs/alnilam_decide_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_decide_.wav","mk","Verbs","alnilam_decide_.wav"
"mk/Verbs/alnilam_decline_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_decline_.wav","mk","Verbs","alnilam_decline_.wav"
"mk/Verbs/alnilam_decorate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_decorate_.wav","mk","Verbs","alnilam_decorate_.wav"
"mk/Verbs/alnilam_delete_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_delete_.wav","mk","Verbs","alnilam_delete_.wav"
"mk/Verbs/alnilam_deliver_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_deliver_.wav","mk","Verbs","alnilam_deliver_.wav"
"mk/Verbs/alnilam_deny_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_deny_.wav","mk","Verbs","alnilam_deny_.wav"
"mk/Verbs/alnilam_deposit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_deposit_.wav","mk","Verbs","alnilam_deposit_.wav"
"mk/Verbs/alnilam_describe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_describe_.wav","mk","Verbs","alnilam_describe_.wav"
"mk/Verbs/alnilam_design_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_design_.wav","mk","Verbs","alnilam_design_.wav"
"mk/Verbs/alnilam_digest_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_digest_.wav","mk","Verbs","alnilam_digest_.wav"
"mk/Verbs/alnilam_disassemble_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_disassemble_.wav","mk","Verbs","alnilam_disassemble_.wav"
"mk/Verbs/alnilam_disconnect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_disconnect_.wav","mk","Verbs","alnilam_disconnect_.wav"
"mk/Verbs/alnilam_discuss_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_discuss_.wav","mk","Verbs","alnilam_discuss_.wav"
"mk/Verbs/alnilam_dislike_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_dislike_.wav","mk","Verbs","alnilam_dislike_.wav"
"mk/Verbs/alnilam_document_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_document_.wav","mk","Verbs","alnilam_document_.wav"
"mk/Verbs/alnilam_doubt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_doubt_.wav","mk","Verbs","alnilam_doubt_.wav"
"mk/Verbs/alnilam_download_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_download_.wav","mk","Verbs","alnilam_download_.wav"
"mk/Verbs/alnilam_drag_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_drag_.wav","mk","Verbs","alnilam_drag_.wav"
"mk/Verbs/alnilam_dress_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_dress_.wav","mk","Verbs","alnilam_dress_.wav"
"mk/Verbs/alnilam_drink_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_drink_.wav","mk","Verbs","alnilam_drink_.wav"
"mk/Verbs/alnilam_drive_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_drive_.wav","mk","Verbs","alnilam_drive_.wav"
"mk/Verbs/alnilam_drop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_drop_.wav","mk","Verbs","alnilam_drop_.wav"
"mk/Verbs/alnilam_dry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_dry_.wav","mk","Verbs","alnilam_dry_.wav"
"mk/Verbs/alnilam_dust_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_dust_.wav","mk","Verbs","alnilam_dust_.wav"
